Entity Name,Region
Adelanto,Southern California
Agoura Hills,Southern California
Alameda,Northern California
Albany,Northern California
Alhambra,Southern California
Aliso Viejo,Southern California
Alturas,Northern California
Amador,Sierra Nevada
American Canyon,Northern California
Anaheim,Southern California
Anderson,Northern California
Angels,Sierra Nevada
Antioch,Northern California
Apple Valley,Southern California
Arcadia,Southern California
Arcata,Northern California
Arroyo Grande,Central California
Artesia,Southern California
Arvin,Central California
Atascadero,Central California
Atherton,Northern California
Atwater,Central California
Auburn,Sierra Nevada
Avalon,Southern California
Avenal,Central California
Azusa,Southern California
Bakersfield,Central California
Baldwin Park,Southern California
Banning,Southern California
Barstow,Southern California
Beaumont,Southern California
Bell,Southern California
Bell Gardens,Southern California
Bellflower,Southern California
Belmont,Northern California
Belvedere,Northern California
Benicia,Northern California
Berkeley,Northern California
Beverly Hills,Southern California
Big Bear Lake,Southern California
Biggs,Northern California
Bishop,Sierra Nevada
Blue Lake,Northern California
Blythe,Southern California
Bradbury,Southern California
Brawley,Southern California
Brentwood,Northern California
Brisbane,Northern California
Buellton,Central California
Buena Park,Southern California
Burbank,Southern California
Burlingame,Northern California
Calabasas,Southern California
Calexico,Southern California
California City,Southern California
Calimesa,Southern California
Calipatria,Southern California
Calistoga,Northern California
Camarillo,Southern California
Campbell,Northern California
Canyon Lake,Southern California
Capitola,Northern California
Carlsbad,Southern California
Carmel-By-The-Sea,Central California
Carpinteria,Central California
Carson,Southern California
Cathedral City,Southern California
Ceres,Central California
Cerritos,Southern California
Chico,Northern California
Chino,Southern California
Chino Hills,Southern California
Chowchilla,Central California
Chula Vista,Southern California
Citrus Heights,Northern California
Claremont,Southern California
Clayton,Northern California
Clearlake,Northern California
Cloverdale,Northern California
Clovis,Central California
Coachella,Southern California
Coalinga,Central California
Colfax,Sierra Nevada
Colma,Northern California
Colton,Southern California
Colusa,Northern California
Commerce,Southern California
Compton,Southern California
Concord,Northern California
Corcoran,Central California
Corning,Northern California
Corona,Southern California
Coronado,Southern California
Corte Madera,Northern California
Costa Mesa,Southern California
Cotati,Northern California
Covina,Southern California
Crescent City,Northern California
Cudahy,Southern California
Culver City,Southern California
Cupertino,Northern California
Cypress,Southern California
Daly City,Northern California
Dana Point,Southern California
Danville,Northern California
Del Mar,Southern California
Del Rey Oaks,Central California
Delano,Central California
Desert Hot Springs,Southern California
Diamond Bar,Southern California
Dinuba,Central California
Dixon,Northern California
Dorris,Northern California
Dos Palos,Central California
Downey,Southern California
Duarte,Southern California
Dublin,Northern California
Dunsmuir,Northern California
East Palo Alto,Northern California
Eastvale,Southern California
El Cajon,Southern California
El Centro,Southern California
El Cerrito,Northern California
El Monte,Southern California
El Paso De Robles,Central California
El Segundo,Southern California
Elk Grove,Northern California
Emeryville,Northern California
Encinitas,Southern California
Escalon,Central California
Escondido,Southern California
Etna,Northern California
Eureka,Northern California
Exeter,Central California
Fairfax,Northern California
Fairfield,Northern California
Farmersville,Central California
Fillmore,Southern California
Firebaugh,Central California
Folsom,Northern California
Fontana,Southern California
Fort Bragg,Northern California
Fort Jones,Northern California
Fortuna,Northern California
Foster City,Northern California
Fountain Valley,Southern California
Fowler,Central California
Fremont,Northern California
Fresno,Central California
Fullerton,Southern California
Galt,Northern California
Garden Grove,Southern California
Gardena,Southern California
Gilroy,Northern California
Glendale,Southern California
Glendora,Southern California
Goleta,Central California
Gonzales,Central California
Grand Terrace,Southern California
Grass Valley,Sierra Nevada
Greenfield,Central California
Gridley,Northern California
Grover Beach,Central California
Guadalupe,Central California
Gustine,Central California
Half Moon Bay,Northern California
Hanford,Central California
Hawaiian Gardens,Southern California
Hawthorne,Southern California
Hayward,Northern California
Healdsburg,Northern California
Hemet,Southern California
Hercules,Northern California
Hermosa Beach,Southern California
Hesperia,Southern California
Hidden Hills,Southern California
Highland,Southern California
Hollister,Central California
Holtville,Southern California
Hughson,Central California
Huntington Beach,Southern California
Huntington Park,Southern California
Huron,Central California
Imperial,Southern California
Indian Wells,Southern California
Indio,Southern California
Industry,Southern California
Inglewood,Southern California
Ione,Northern California
Irvine,Southern California
Irwindale,Southern California
Isleton,Northern California
Jackson,Sierra Nevada
Kerman,Central California
King City,Central California
Kingsburg,Central California
La Cañada Flintridge,Southern California
La Habra,Southern California
La Habra Heights,Southern California
La Mesa,Southern California
La Mirada,Southern California
La Palma,Southern California
La Puente,Southern California
La Quinta,Southern California
La Verne,Southern California
Lafayette,Northern California
Laguna Beach,Southern California
Laguna Hills,Southern California
Laguna Niguel,Southern California
Laguna Woods,Southern California
Lake Elsinore,Southern California
Lake Forest,Southern California
Lakeport,Northern California
Lakewood,Southern California
Lancaster,Southern California
Larkspur,Northern California
Lathrop,Northern California
Lawndale,Southern California
Lemon Grove,Southern California
Lemoore,Central California
Lincoln,Northern California
Lindsay,Central California
Live Oak,Northern California
Livermore,Northern California
Livingston,Central California
Lodi,Northern California
Loma Linda,Southern California
Lomita,Southern California
Lompoc,Central California
Long Beach,Southern California
Loomis,Northern California
Los Alamitos,Southern California
Los Altos,Northern California
Los Altos Hills,Northern California
Los Angeles,Southern California
Los Banos,Central California
Los Gatos,Northern California
Loyalton,Sierra Nevada
Lynwood,Southern California
Madera,Central California
Malibu,Southern California
Mammoth Lakes,Sierra Nevada
Manhattan Beach,Southern California
Manteca,Northern California
Maricopa,Central California
Marina,Central California
Martinez,Northern California
Marysville,Northern California
Maywood,Southern California
McFarland,Central California
Mendota,Central California
Menlo Park,Northern California
Merced,Central California
Mill Valley,Northern California
Millbrae,Northern California
Milpitas,Northern California
Mission Viejo,Southern California
Modesto,Central California
Monrovia,Southern California
Montague,Northern California
Montclair,Southern California
Monte Sereno,Northern California
Montebello,Southern California
Monterey,Central California
Monterey Park,Southern California
Moorpark,Southern California
Moraga,Northern California
Moreno Valley,Southern California
Morgan Hill,Northern California
Morro Bay,Central California
Mount Shasta,Sierra Nevada
Mountain View,Northern California
Murrieta,Southern California
Napa,Northern California
National City,Southern California
Needles,Southern California
Nevada City,Sierra Nevada
Newark,Northern California
Newman,Central California
Newport Beach,Southern California
Norco,Southern California
Norwalk,Southern California
Novato,Northern California
Oakdale,Northern California
Oakland,Northern California
Oakley,Northern California
Oceanside,Southern California
Ojai,Southern California
Ontario,Southern California
Orange,Southern California
Orange Cove,Central California
Orinda,Northern California
Orland,Northern California
Oroville,Northern California
Oxnard,Southern California
Pacific Grove,Central California
Pacifica,Northern California
Palm Desert,Southern California
Palm Springs,Southern California
Palmdale,Southern California
Palo Alto,Northern California
Palos Verdes Estates,Southern California
Paradise,Northern California
Paramount,Southern California
Parlier,Central California
Pasadena,Southern California
Paso Robles,Central California
Patterson,Central California
Perris,Southern California
Petaluma,Northern California
Pico Rivera,Southern California
Piedmont,Northern California
Pinole,Northern California
Pismo Beach,Central California
Pittsburg,Northern California
Placentia,Southern California
Placerville,Sierra Nevada
Pleasant Hill,Northern California
Pleasanton,Northern California
Plymouth,Northern California
Point Arena,Northern California
Pomona,Southern California
Port Hueneme,Southern California
Porterville,Central California
Portola,Sierra Nevada
Portola Valley,Northern California
Poway,Southern California
Rancho Cordova,Northern California
Rancho Cucamonga,Southern California
Rancho Mirage,Southern California
Rancho Palos Verdes,Southern California
Rancho Santa Margarita,Southern California
Red Bluff,Northern California
Redding,Northern California
Redlands,Southern California
Redondo Beach,Southern California
Redwood City,Northern California
Reedley,Central California
Rialto,Southern California
Richmond,Northern California
Ridgecrest,Southern California
Rio Dell,Northern California
Rio Vista,Northern California
Ripon,Northern California
Riverbank,Northern California
Riverside,Southern California
Rocklin,Northern California
Rohnert Park,Northern California
Rolling Hills,Southern California
Rolling Hills Estates,Southern California
Rosemead,Southern California
Roseville,Northern California
Ross,Northern California
Sacramento,Northern California
Salinas,Central California
San Anselmo,Northern California
San Bernardino,Southern California
San Bruno,Northern California
San Carlos,Northern California
San Clemente,Southern California
San Diego,Southern California
San Dimas,Southern California
San Fernando,Southern California
San Francisco,Northern California
San Gabriel,Southern California
San Jacinto,Southern California
San Joaquin,Central California
San Jose,Northern California
San Juan Bautista,Central California
San Juan Capistrano,Southern California
San Leandro,Northern California
San Luis Obispo,Central California
San Marcos,Southern California
San Marino,Southern California
San Mateo,Northern California
San Pablo,Northern California
San Rafael,Northern California
San Ramon,Northern California
Sand City,Central California
Sanger,Central California
Santa Ana,Southern California
Santa Barbara,Central California
Santa Clara,Northern California
Santa Clarita,Southern California
Santa Cruz,Northern California
Santa Fe Springs,Southern California
Santa Maria,Central California
Santa Monica,Southern California
Santa Paula,Southern California
Santa Rosa,Northern California
Santee,Southern California
Saratoga,Northern California
Sausalito,Northern California
Scotts Valley,Northern California
Seal Beach,Southern California
Seaside,Central California
Sebastopol,Northern California
Selma,Central California
Shafter,Central California
Shasta Lake,Northern California
Sierra Madre,Southern California
Signal Hill,Southern California
Simi Valley,Southern California
Solana Beach,Southern California
Soledad,Central California
Solvang,Central California
Sonoma,Northern California
Sonora,Sierra Nevada
South El Monte,Southern California
South Gate,Southern California
South Lake Tahoe,Sierra Nevada
South Pasadena,Southern California
South San Francisco,Northern California
Stanton,Southern California
Stockton,Northern California
Suisun City,Northern California
Sunnyvale,Northern California
Susanville,Sierra Nevada
Taft,Central California
Tehachapi,Southern California
Temecula,Southern California
Temple City,Southern California
Thousand Oaks,Southern California
Tiburon,Northern California
Torrance,Southern California
Tracy,Northern California
Trinidad,Northern California
Truckee,Sierra Nevada
Tulare,Central California
Tulelake,Northern California
Turlock,Central California
Tustin,Southern California
Twentynine Palms,Southern California
Ukiah,Northern California
Union City,Northern California
Upland,Southern California
Vacaville,Northern California
Vallejo,Northern California
Ventura,Southern California
Vernon,Southern California
Victorville,Southern California
Villa Park,Southern California
Visalia,Central California
Vista,Southern California
Walnut,Southern California
Walnut Creek,Northern California
Wasco,Central California
Waterford,Central California
Watsonville,Central California
Weed,Northern California
West Covina,Southern California
West Hollywood,Southern California
West Sacramento,Northern California
Westlake Village,Southern California
Westminster,Southern California
Westmorland,Southern California
Wheatland,Northern California
Whittier,Southern California
Williams,Northern California
Willits,Northern California
Willows,Northern California
Windsor,Northern California
Winters,Northern California
Woodlake,Central California
Woodland,Northern California
Woodside,Northern California
Yorba Linda,Southern California
Yountville,Northern California
Yreka,Northern California
Yuba City,Northern California
Yucaipa,Southern California
Yucca Valley,Southern California